,bathroomcnt,bedroomcnt,calculatedfinishedsquarefeet,latitude,longitude,poolcnt,regionidzip,yearbuilt,taxvaluedollarcnt
592,2,2,1242.0,34143138.16689847,-118139434.19228095,0,96289.0,1970.0,249066.77008376268
593,3,3,1915.0,34143138.16689847,-118139434.19228095,0,96289.0,1980.0,540559.1475
594,1,1,710.0,34166503.11068321,-118124987.80387962,0,96292.0,1966.0,222888.8697115385
595,2,2,1242.0,34166503.11068321,-118124987.80387962,0,96292.0,1970.0,228207.90884126988
596,3,3,1915.0,34166503.11068321,-118124987.80387962,0,96292.0,1980.0,352557.406
597,1,1,710.0,34165477.46057047,-118051386.1881991,0,96278.0,1966.0,279794.34678846155
598,2,2,1242.0,34165477.46057047,-118051386.1881991,0,96278.0,1970.0,275601.469
599,3,3,1915.0,34165477.46057047,-118051386.1881991,0,96278.0,1980.0,401035.06638888887
600,1,1,710.0,34131507.57690669,-118024448.22731146,0,96267.0,1966.0,258011.98939593855
601,2,2,1242.0,34131507.57690669,-118024448.22731146,0,96267.0,1970.0,351262.4048333333
602,3,3,1915.0,34131507.57690669,-118024448.22731146,0,96267.0,1980.0,360311.25653571426
603,1,1,710.0,34209008.13583901,-118199956.03196211,0,96271.0,1966.0,301120.77797222225
604,2,2,1242.0,34209008.13583901,-118199956.03196211,0,96271.0,1970.0,376149.382625
605,3,3,1915.0,34209008.13583901,-118199956.03196211,0,96271.0,1980.0,484715.29
606,1,1,710.0,34191926.275358446,-118138337.53424169,0,96265.0,1966.0,328778.3803809524
607,2,2,1242.0,34191926.275358446,-118138337.53424169,0,96265.0,1970.0,240280.89761904764
608,3,3,1915.0,34191926.275358446,-118138337.53424169,0,96265.0,1980.0,363107.14
609,1,1,710.0,33955182.08892103,-118290979.80752212,0,96025.0,1966.0,99794.7657142857
610,2,2,1242.0,33955182.08892103,-118290979.80752212,0,96025.0,1970.0,184586.05
611,3,3,1915.0,33955182.08892103,-118290979.80752212,0,96025.0,1980.0,237017.85
612,1,1,710.0,33963395.71292089,-118272381.41267622,0,95984.0,1966.0,129864.00330049261
613,2,2,1242.0,33963395.71292089,-118272381.41267622,0,95984.0,1970.0,173133.75
614,3,3,1915.0,33963395.71292089,-118272381.41267622,0,95984.0,1980.0,193438.79
615,1,1,710.0,33971635.01869847,-118248702.4462603,0,95982.0,1966.0,126322.06
616,2,2,1242.0,33971635.01869847,-118248702.4462603,0,95982.0,1970.0,178422.92
617,3,3,1915.0,33971635.01869847,-118248702.4462603,0,95982.0,1980.0,230038.0175
618,1,1,710.0,33949301.79587858,-118248293.95363408,0,95983.0,1966.0,99687.17
619,2,2,1242.0,33949301.79587858,-118248293.95363408,0,95983.0,1970.0,174290.18
620,3,3,1915.0,33949301.79587858,-118248293.95363408,0,95983.0,1980.0,227532.33
621,1,1,710.0,33927922.178930074,-118248548.94686872,0,96040.0,1966.0,97693.61235294119
622,2,2,1242.0,33927922.178930074,-118248548.94686872,0,96040.0,1970.0,175607.37
623,3,3,1915.0,33927922.178930074,-118248548.94686872,0,96040.0,1980.0,221041.11
624,1,1,710.0,33922694.70734625,-118271215.69873175,0,96042.0,1966.0,119947.16140056022
625,2,2,1242.0,33922694.70734625,-118271215.69873175,0,96042.0,1970.0,175692.08
626,3,3,1915.0,33922694.70734625,-118271215.69873175,0,96042.0,1980.0,229991.67
627,1,1,710.0,33859511.22777084,-118254331.7000971,0,96230.0,1966.0,141479.92755426615
628,2,2,1242.0,33859511.22777084,-118254331.7000971,0,96230.0,1970.0,152514.91172727273
629,3,3,1915.0,33859511.22777084,-118254331.7000971,0,96230.0,1980.0,306450.65
630,1,1,710.0,33892087.31807986,-118241386.023441,0,96090.0,1966.0,132349.3975
631,2,2,1242.0,33892087.31807986,-118241386.023441,0,96090.0,1970.0,144937.89933333333
632,3,3,1915.0,33892087.31807986,-118241386.023441,0,96090.0,1980.0,216391.51
633,1,1,710.0,33910720.457991615,-118237448.88026243,0,96092.0,1966.0,146522.4975
634,2,2,1242.0,33910720.457991615,-118237448.88026243,0,96092.0,1970.0,195456.55
635,3,3,1915.0,33910720.457991615,-118237448.88026243,0,96092.0,1980.0,248771.25
636,1,1,710.0,33896622.58345959,-118203161.3925505,0,96091.0,1966.0,140779.325
637,2,2,1242.0,33896622.58345959,-118203161.3925505,0,96091.0,1970.0,157098.36
638,3,3,1915.0,33896622.58345959,-118203161.3925505,0,96091.0,1980.0,238549.47666666665
639,1,1,710.0,33923086.270625144,-118199071.23716012,0,96113.0,1966.0,117036.30116190478
640,2,2,1242.0,33923086.270625144,-118199071.23716012,0,96113.0,1970.0,197621.92
641,3,3,1915.0,33923086.270625144,-118199071.23716012,0,96113.0,1980.0,268093.65
642,1,1,710.0,33974741.82674344,-118214912.35636596,0,96110.0,1966.0,90603.71975718772
643,2,2,1242.0,33974741.82674344,-118214912.35636596,0,96110.0,1970.0,202805.80887042053
644,3,3,1915.0,33974741.82674344,-118214912.35636596,0,96110.0,1980.0,276024.304
645,1,1,710.0,33943841.881629,-118196690.49981353,0,96125.0,1966.0,118343.78480538302
646,2,2,1242.0,33943841.881629,-118196690.49981353,0,96125.0,1970.0,231010.41
647,3,3,1915.0,33943841.881629,-118196690.49981353,0,96125.0,1980.0,268963.95
648,1,1,710.0,33970845.92086137,-118172451.59784657,0,96083.0,1966.0,139087.365
649,2,2,1242.0,33970845.92086137,-118172451.59784657,0,96083.0,1970.0,223399.20533333332
650,3,3,1915.0,33970845.92086137,-118172451.59784657,0,96083.0,1980.0,237370.86
651,1,1,710.0,33941914.69591107,-118130053.4006881,0,96101.0,1966.0,170517.7794511081
652,2,2,1242.0,33941914.69591107,-118130053.4006881,0,96101.0,1970.0,243723.0226515152
653,3,3,1915.0,33941914.69591107,-118130053.4006881,0,96101.0,1980.0,363363.6521946779
654,1,1,710.0,33921214.553835616,-118141699.8920548,0,96102.0,1966.0,177958.82473412697
655,2,2,1242.0,33921214.553835616,-118141699.8920548,0,96102.0,1970.0,259884.75316666666
656,3,3,1915.0,33921214.553835616,-118141699.8920548,0,96102.0,1980.0,383098.11
657,1,1,710.0,33897948.25021923,-118162040.1018708,0,96220.0,1966.0,122732.27312752526
658,2,2,1242.0,33897948.25021923,-118162040.1018708,0,96220.0,1970.0,183942.505
659,3,3,1915.0,33897948.25021923,-118162040.1018708,0,96220.0,1980.0,302580.43
660,1,1,710.0,33889506.7247355,-118126278.22610362,0,96208.0,1966.0,175596.58339226295
661,2,2,1242.0,33889506.7247355,-118126278.22610362,0,96208.0,1970.0,226701.42983333336
662,3,3,1915.0,33889506.7247355,-118126278.22610362,0,96208.0,1980.0,334074.82
663,1,1,710.0,33989083.97465961,-118187277.5253404,0,96119.0,1966.0,99224.87524982747
664,2,2,1242.0,33989083.97465961,-118187277.5253404,0,96119.0,1970.0,213701.69777838828
665,3,3,1915.0,33989083.97465961,-118187277.5253404,0,96119.0,1980.0,265745.935
666,1,1,710.0,33957229.076612905,-118117531.16918683,0,96100.0,1966.0,175927.1574511081
667,2,2,1242.0,33957229.076612905,-118117531.16918683,0,96100.0,1970.0,246582.16941666667
668,3,3,1915.0,33957229.076612905,-118117531.16918683,0,96100.0,1980.0,312892.49628771225
669,1,1,710.0,33906235.626905434,-118006065.78163385,0,96190.0,1966.0,271203.82852275757
670,2,2,1242.0,33906235.626905434,-118006065.78163385,0,96190.0,1970.0,227747.27642822967
671,3,3,1915.0,33906235.626905434,-118006065.78163385,0,96190.0,1980.0,413320.34272222227
672,1,1,710.0,33866328.40660062,-118064846.01653434,0,96206.0,1966.0,142849.36904411763
673,2,2,1242.0,33866328.40660062,-118064846.01653434,0,96206.0,1970.0,292920.41
674,3,3,1915.0,33866328.40660062,-118064846.01653434,0,96206.0,1980.0,386502.46
675,1,1,710.0,33905643.33722129,-118083089.28166573,0,96193.0,1966.0,159654.0035543672
676,2,2,1242.0,33905643.33722129,-118083089.28166573,0,96193.0,1970.0,235137.24666666664
677,3,3,1915.0,33905643.33722129,-118083089.28166573,0,96193.0,1980.0,350101.06
678,1,1,710.0,33867811.75301382,-118078217.12437518,0,96204.0,1966.0,135944.88999074075
679,2,2,1242.0,33867811.75301382,-118078217.12437518,0,96204.0,1970.0,281990.19
680,3,3,1915.0,33867811.75301382,-118078217.12437518,0,96204.0,1980.0,341356.6
681,1,1,710.0,33847079.18389461,-118111564.63125464,0,96213.0,1966.0,178226.72382401218
682,2,2,1242.0,33847079.18389461,-118111564.63125464,0,96213.0,1970.0,278312.28897435893
683,3,3,1915.0,33847079.18389461,-118111564.63125464,0,96213.0,1980.0,377208.6
684,1,1,710.0,33840684.741942964,-118076268.15627174,0,96215.0,1966.0,165303.55517063488
685,2,2,1242.0,33840684.741942964,-118076268.15627174,0,96215.0,1970.0,234361.8785606061
686,3,3,1915.0,33840684.741942964,-118076268.15627174,0,96215.0,1980.0,363225.89
687,1,1,710.0,33829357.67397388,-118072314.46641791,0,96216.0,1966.0,150885.80166666664
688,2,2,1242.0,33829357.67397388,-118072314.46641791,0,96216.0,1970.0,243165.09
689,3,3,1915.0,33829357.67397388,-118072314.46641791,0,96216.0,1980.0,370740.02
690,1,1,710.0,33823198.25943183,-118110202.56681196,0,96242.0,1966.0,175673.84148427873
691,2,2,1242.0,33823198.25943183,-118110202.56681196,0,96242.0,1970.0,237746.62213663527
692,3,3,1915.0,33823198.25943183,-118110202.56681196,0,96242.0,1980.0,359191.0216666667
693,1,1,710.0,33864272.14490263,-118180506.35373712,0,96239.0,1966.0,108935.25872871574
694,2,2,1242.0,33864272.14490263,-118180506.35373712,0,96239.0,1970.0,231351.8225
695,3,3,1915.0,33864272.14490263,-118180506.35373712,0,96239.0,1980.0,317913.66
696,1,1,710.0,33831103.16564858,-118180729.90429991,0,96241.0,1966.0,115405.35056998556
697,2,2,1242.0,33831103.16564858,-118180729.90429991,0,96241.0,1970.0,233068.81939377286
698,3,3,1915.0,33831103.16564858,-118180729.90429991,0,96241.0,1980.0,342867.74
699,1,1,710.0,33798975.02523332,-118164811.01002419,0,96234.0,1966.0,136447.19905140693
700,2,2,1242.0,33798975.02523332,-118164811.01002419,0,96234.0,1970.0,273968.6750227021
701,3,3,1915.0,33798975.02523332,-118164811.01002419,0,96234.0,1980.0,335962.915952381
702,1,1,710.0,33852048.16452059,-118145199.90401192,0,96212.0,1966.0,162752.73271565654
703,2,2,1242.0,33852048.16452059,-118145199.90401192,0,96212.0,1970.0,277277.4016666666
704,3,3,1915.0,33852048.16452059,-118145199.90401192,0,96212.0,1980.0,345867.07
705,1,1,710.0,33802746.20459651,-118193126.41800587,0,96240.0,1966.0,121726.37088458316
706,2,2,1242.0,33802746.20459651,-118193126.41800587,0,96240.0,1970.0,244321.5227261905
707,3,3,1915.0,33802746.20459651,-118193126.41800587,0,96240.0,1980.0,309602.575
708,1,1,710.0,33795075.234339125,-118116025.55378813,0,96247.0,1966.0,171671.9450969266
709,2,2,1242.0,33795075.234339125,-118116025.55378813,0,96247.0,1970.0,244477.77934815464
710,3,3,1915.0,33795075.234339125,-118116025.55378813,0,96247.0,1980.0,353412.91388888896
711,1,1,710.0,33782426.37186343,-118150203.7575072,0,96238.0,1966.0,181717.99874603172
712,2,2,1242.0,33782426.37186343,-118150203.7575072,0,96238.0,1970.0,235304.98991747078
713,3,3,1915.0,33782426.37186343,-118150203.7575072,0,96238.0,1980.0,300828.87180555554
714,1,1,710.0,33761624.311439805,-118131687.40597849,0,96237.0,1966.0,234608.50765476198
715,2,2,1242.0,33761624.311439805,-118131687.40597849,0,96237.0,1970.0,272910.80733333336
716,3,3,1915.0,33761624.311439805,-118131687.40597849,0,96237.0,1980.0,580059.76
717,1,1,710.0,33771153.041401975,-118142469.618839,0,96246.0,1966.0,197697.67235493302
718,2,2,1242.0,33771153.041401975,-118142469.618839,0,96246.0,1970.0,250920.65540246555
719,3,3,1915.0,33771153.041401975,-118142469.618839,0,96246.0,1980.0,463134.53
720,1,1,710.0,33781415.581389815,-118182295.25773442,0,96245.0,1966.0,97794.0071446871
721,2,2,1242.0,33781415.581389815,-118182295.25773442,0,96245.0,1970.0,236859.02444444445
722,3,3,1915.0,33781415.581389815,-118182295.25773442,0,96245.0,1980.0,307132.38
723,1,1,710.0,33769090.654872596,-118183855.26566839,0,96236.0,1966.0,104573.57313023087
724,2,2,1242.0,33769090.654872596,-118183855.26566839,0,96236.0,1970.0,211154.65957482997
725,3,3,1915.0,33769090.654872596,-118183855.26566839,0,96236.0,1980.0,439754.50337301585
726,1,1,710.0,33809070.187381305,-118212613.89702469,0,96244.0,1966.0,110175.59652151722
727,2,2,1242.0,33809070.187381305,-118212613.89702469,0,96244.0,1970.0,202433.78
728,3,3,1915.0,33809070.187381305,-118212613.89702469,0,96244.0,1980.0,283583.59
729,1,1,710.0,33821878.83231067,-118268251.00739682,0,96229.0,1966.0,148148.8374495774
730,2,2,1242.0,33821878.83231067,-118268251.00739682,0,96229.0,1970.0,231260.79952380952
731,3,3,1915.0,33821878.83231067,-118268251.00739682,0,96229.0,1980.0,317381.86
732,1,1,710.0,33827471.437383175,-118291904.04839045,0,96160.0,1966.0,141904.63974514874
733,2,2,1242.0,33827471.437383175,-118291904.04839045,0,96160.0,1970.0,220818.238681746
734,3,3,1915.0,33827471.437383175,-118291904.04839045,0,96160.0,1980.0,328651.37
735,1,1,710.0,33825004.02023196,-118314033.87048969,0,96159.0,1966.0,199285.87851043968
736,2,2,1242.0,33825004.02023196,-118314033.87048969,0,96159.0,1970.0,306698.2843333334
737,3,3,1915.0,33825004.02023196,-118314033.87048969,0,96159.0,1980.0,368794.11476190476
738,1,1,710.0,33838517.67071803,-118353295.82713164,0,96161.0,1966.0,183018.28057239056
739,2,2,1242.0,33838517.67071803,-118353295.82713164,0,96161.0,1970.0,366327.6181498659
740,3,3,1915.0,33838517.67071803,-118353295.82713164,0,96161.0,1980.0,409734.64599999995
741,1,1,710.0,33811487.597025946,-118350594.18424383,0,96163.0,1966.0,175996.25720887445
742,2,2,1242.0,33811487.597025946,-118350594.18424383,0,96163.0,1970.0,351902.0290049787
743,3,3,1915.0,33811487.597025946,-118350594.18424383,0,96163.0,1980.0,441057.41142857145
744,1,1,710.0,33793649.5908686,-118316685.42873052,0,96217.0,1966.0,201858.55067781956
745,2,2,1242.0,33793649.5908686,-118316685.42873052,0,96217.0,1970.0,320574.2600708812
746,3,3,1915.0,33793649.5908686,-118316685.42873052,0,96217.0,1980.0,414164.47331746033
747,1,1,710.0,33788781.8244797,-118265319.37563674,0,96228.0,1966.0,148596.85609588103
748,2,2,1242.0,33788781.8244797,-118265319.37563674,0,96228.0,1970.0,197100.29
749,3,3,1915.0,33788781.8244797,-118265319.37563674,0,96228.0,1980.0,305424.06927272724
750,1,1,710.0,33799035.17815967,-118300498.47008918,0,96210.0,1966.0,140020.59778555503
751,2,2,1242.0,33799035.17815967,-118300498.47008918,0,96210.0,1970.0,283532.9211904762
752,3,3,1915.0,33799035.17815967,-118300498.47008918,0,96210.0,1980.0,356559.554
753,1,1,710.0,33814624.40585734,-118287956.69563116,0,96221.0,1966.0,150170.5794288476
754,2,2,1242.0,33814624.40585734,-118287956.69563116,0,96221.0,1970.0,239559.29341841492
755,3,3,1915.0,33814624.40585734,-118287956.69563116,0,96221.0,1980.0,360069.12
756,1,1,710.0,33776718.157142855,-118307395.62338935,0,96222.0,1966.0,166995.70505567544
757,2,2,1242.0,33776718.157142855,-118307395.62338935,0,96222.0,1970.0,325604.6413827839
758,3,3,1915.0,33776718.157142855,-118307395.62338935,0,96222.0,1980.0,390603.082760101
759,1,1,710.0,33343402.609230768,-118327240.14666666,0,96207.0,1966.0,309536.09661111113
760,2,2,1242.0,33343402.609230768,-118327240.14666666,0,96207.0,1970.0,556011.0550400433
761,3,3,1915.0,33343402.609230768,-118327240.14666666,0,96207.0,1980.0,887638.3435
762,1,1,710.0,33830195.42686943,-118382663.36846183,0,96123.0,1966.0,301246.6303563343
763,2,2,1242.0,33830195.42686943,-118382663.36846183,0,96123.0,1970.0,478077.4193754579
764,3,3,1915.0,33830195.42686943,-118382663.36846183,0,96123.0,1980.0,571130.4216666667
765,1,1,710.0,33780902.87998238,-118377955.8343977,0,96121.0,1966.0,266244.5048261184
766,2,2,1242.0,33780902.87998238,-118377955.8343977,0,96121.0,1970.0,473333.52481068927
767,3,3,1915.0,33780902.87998238,-118377955.8343977,0,96121.0,1980.0,441117.255
768,1,1,710.0,33762381.276512556,-118362888.30449992,0,96122.0,1966.0,365132.86350000004
769,2,2,1242.0,33762381.276512556,-118362888.30449992,0,96122.0,1970.0,362981.592
770,3,3,1915.0,33762381.276512556,-118362888.30449992,0,96122.0,1980.0,741162.02
771,1,1,710.0,33947439.381761976,-118085196.88315302,0,96201.0,1966.0,176161.34818094707
772,2,2,1242.0,33947439.381761976,-118085196.88315302,0,96201.0,1970.0,241377.61
773,3,3,1915.0,33947439.381761976,-118085196.88315302,0,96201.0,1980.0,304732.39
774,1,1,710.0,33944711.7429955,-118032186.0653753,0,96173.0,1966.0,227911.69507611834
775,2,2,1242.0,33944711.7429955,-118032186.0653753,0,96173.0,1970.0,264080.76
776,3,3,1915.0,33944711.7429955,-118032186.0653753,0,96173.0,1980.0,274931.91
777,1,1,710.0,33930188.69600265,-118010453.99734983,0,96172.0,1966.0,278392.8960046898
778,2,2,1242.0,33930188.69600265,-118010453.99734983,0,96172.0,1970.0,257971.62033333333
779,3,3,1915.0,33930188.69600265,-118010453.99734983,0,96172.0,1980.0,274845.82
780,1,1,710.0,34053656.61433188,-118043568.64797567,0,96480.0,1966.0,135860.85354033622
781,2,2,1242.0,34053656.61433188,-118043568.64797567,0,96480.0,1970.0,229302.35116666666
782,3,3,1915.0,34053656.61433188,-118043568.64797567,0,96480.0,1980.0,286372.11
783,1,1,710.0,34074949.76562134,-118013370.95647086,0,96479.0,1966.0,152455.9477995747
784,2,2,1242.0,34074949.76562134,-118013370.95647086,0,96479.0,1970.0,228438.65675000005
785,3,3,1915.0,34074949.76562134,-118013370.95647086,0,96479.0,1980.0,288940.95
786,1,1,710.0,34050124.56753115,-117981700.67766924,0,96490.0,1966.0,171230.23228253968
787,2,2,1242.0,34050124.56753115,-117981700.67766924,0,96490.0,1970.0,203733.87516666666
788,3,3,1915.0,34050124.56753115,-117981700.67766924,0,96490.0,1980.0,291831.15
789,1,1,710.0,34001710.88693191,-118036723.00110081,0,96169.0,1966.0,200019.64690730997
790,2,2,1242.0,34001710.88693191,-118036723.00110081,0,96169.0,1970.0,235824.0122463768
791,3,3,1915.0,34001710.88693191,-118036723.00110081,0,96169.0,1980.0,378522.436
792,1,1,710.0,33977919.65363296,-118065493.5411236,0,96174.0,1966.0,174249.0493668459
793,2,2,1242.0,33977919.65363296,-118065493.5411236,0,96174.0,1970.0,176423.22
794,3,3,1915.0,33977919.65363296,-118065493.5411236,0,96174.0,1980.0,308577.63
795,1,1,710.0,33966886.51675621,-118030717.24788949,0,96170.0,1966.0,227537.4309198413
796,2,2,1242.0,33966886.51675621,-118030717.24788949,0,96170.0,1970.0,234009.85166666665
797,3,3,1915.0,33966886.51675621,-118030717.24788949,0,96170.0,1980.0,285597.76
798,1,1,710.0,33943174.310835704,-117992680.35940379,0,96171.0,1966.0,292567.0979253247
799,2,2,1242.0,33943174.310835704,-117992680.35940379,0,96171.0,1970.0,250184.0525
800,3,3,1915.0,33943174.310835704,-117992680.35940379,0,96171.0,1980.0,314987.26
801,1,1,710.0,34030768.385649,-117936180.15176319,0,96488.0,1966.0,140705.88258270675
802,2,2,1242.0,34030768.385649,-117936180.15176319,0,96488.0,1970.0,200351.54
803,3,3,1915.0,34030768.385649,-117936180.15176319,0,96488.0,1980.0,294069.845
804,1,1,710.0,33996216.48040668,-117964157.1674522,0,96489.0,1966.0,133827.29154006814
805,2,2,1242.0,33996216.48040668,-117964157.1674522,0,96489.0,1970.0,247817.7
806,3,3,1915.0,33996216.48040668,-117964157.1674522,0,96489.0,1980.0,364262.85
807,1,1,710.0,33933119.62787803,-117950750.20636278,0,96186.0,1966.0,239088.9906666667
808,2,2,1242.0,33933119.62787803,-117950750.20636278,0,96186.0,1970.0,262429.00333333336
809,3,3,1915.0,33933119.62787803,-117950750.20636278,0,96186.0,1980.0,393580.95
810,1,1,710.0,33980620.40555726,-117894629.68158136,0,96492.0,1966.0,176283.81829484797
811,2,2,1242.0,33980620.40555726,-117894629.68158136,0,96492.0,1970.0,264108.98454545456
812,3,3,1915.0,33980620.40555726,-117894629.68158136,0,96492.0,1980.0,369908.77
813,1,1,710.0,34016879.57032755,-117858867.04448354,0,96522.0,1966.0,151172.08755591625
814,2,2,1242.0,34016879.57032755,-117858867.04448354,0,96522.0,1970.0,304202.01
815,3,3,1915.0,34016879.57032755,-117858867.04448354,0,96522.0,1980.0,341335.26
816,1,1,710.0,34004141.036424294,-117812957.50163399,0,96505.0,1966.0,170875.3876096491
817,2,2,1242.0,34004141.036424294,-117812957.50163399,0,96505.0,1970.0,262949.37421013636
818,3,3,1915.0,34004141.036424294,-117812957.50163399,0,96505.0,1980.0,329117.91
819,1,1,710.0,34061562.288416654,-117898905.60078615,0,96524.0,1966.0,150611.4730241546
820,2,2,1242.0,34061562.288416654,-117898905.60078615,0,96524.0,1970.0,253084.63107142854
821,3,3,1915.0,34061562.288416654,-117898905.60078615,0,96524.0,1980.0,332677.47733333334
822,1,1,710.0,34091120.94541354,-117856371.99864662,0,96475.0,1966.0,123828.1489085406
823,2,2,1242.0,34091120.94541354,-117856371.99864662,0,96475.0,1970.0,237220.9728571429
824,3,3,1915.0,34091120.94541354,-117856371.99864662,0,96475.0,1980.0,325749.49
825,1,1,710.0,34112547.55138904,-117718813.04763916,0,96469.0,1966.0,119913.76820645363
826,2,2,1242.0,34112547.55138904,-117718813.04763916,0,96469.0,1970.0,259540.45
827,3,3,1915.0,34112547.55138904,-117718813.04763916,0,96469.0,1980.0,354678.19
828,1,1,710.0,34081663.20912113,-117736117.7899439,0,96507.0,1966.0,141981.45121487786
829,2,2,1242.0,34081663.20912113,-117736117.7899439,0,96507.0,1970.0,197462.482962963
830,3,3,1915.0,34081663.20912113,-117736117.7899439,0,96507.0,1980.0,301306.48
831,1,1,710.0,34040000.56908566,-117758749.77515295,0,96506.0,1966.0,163007.39355297017
832,2,2,1242.0,34040000.56908566,-117758749.77515295,0,96506.0,1970.0,177233.25555555552
833,3,3,1915.0,34040000.56908566,-117758749.77515295,0,96506.0,1980.0,316458.13
834,1,1,710.0,34069244.14163549,-117773725.38054517,0,96508.0,1966.0,158918.33981185302
835,2,2,1242.0,34069244.14163549,-117773725.38054517,0,96508.0,1970.0,194491.68964285718
836,3,3,1915.0,34069244.14163549,-117773725.38054517,0,96508.0,1980.0,336114.23
837,1,1,710.0,34118471.78089683,-117770422.04143882,0,96494.0,1966.0,135456.7449443676
838,2,2,1242.0,34118471.78089683,-117770422.04143882,0,96494.0,1970.0,268183.98333333334
839,3,3,1915.0,34118471.78089683,-117770422.04143882,0,96494.0,1980.0,305902.45
840,1,1,710.0,34100987.687734395,-117816706.95102581,0,96513.0,1966.0,127336.72242314281
841,2,2,1242.0,34100987.687734395,-117816706.95102581,0,96513.0,1970.0,239186.87
842,3,3,1915.0,34100987.687734395,-117816706.95102581,0,96513.0,1980.0,329875.82
843,1,1,710.0,34097314.898689635,-117906396.61016743,0,96473.0,1966.0,115900.36423936991
844,2,2,1242.0,34097314.898689635,-117906396.61016743,0,96473.0,1970.0,260789.90995238096
845,3,3,1915.0,34097314.898689635,-117906396.61016743,0,96473.0,1980.0,260333.58983333333
846,1,1,710.0,34084970.7534987,-117969046.39822288,0,96465.0,1966.0,121823.34534650063
847,2,2,1242.0,34084970.7534987,-117969046.39822288,0,96465.0,1970.0,203563.09600000002
848,3,3,1915.0,34084970.7534987,-117969046.39822288,0,96465.0,1980.0,267198.525
849,1,1,710.0,34084734.96929201,-117886442.75007108,0,96474.0,1966.0,109827.64956265646
850,2,2,1242.0,34084734.96929201,-117886442.75007108,0,96474.0,1970.0,224060.07583333337
851,3,3,1915.0,34084734.96929201,-117886442.75007108,0,96474.0,1980.0,305472.79
852,1,1,710.0,34067010.41862532,-117937070.27059056,0,96523.0,1966.0,158729.99357971014
853,2,2,1242.0,34067010.41862532,-117937070.27059056,0,96523.0,1970.0,284235.77
854,3,3,1915.0,34067010.41862532,-117937070.27059056,0,96523.0,1980.0,252784.5974047619
855,1,1,710.0,34145322.19572766,-118001084.58444701,0,96273.0,1966.0,207913.822808658
856,2,2,1242.0,34145322.19572766,-118001084.58444701,0,96273.0,1970.0,259418.04085714289
857,3,3,1915.0,34145322.19572766,-118001084.58444701,0,96273.0,1980.0,361054.75
858,1,1,710.0,34139196.77475693,-117960958.58120273,0,96270.0,1966.0,178117.66050055638
859,2,2,1242.0,34139196.77475693,-117960958.58120273,0,96270.0,1970.0,204056.58583333335
860,3,3,1915.0,34139196.77475693,-117960958.58120273,0,96270.0,1980.0,313699.7033333333
861,1,1,710.0,34149397.951100245,-117962796.63814181,0,399675.0,1966.0,162674.01
862,2,2,1242.0,34149397.951100245,-117962796.63814181,0,399675.0,1970.0,257176.29
863,3,3,1915.0,34149397.951100245,-117962796.63814181,0,399675.0,1980.0,533269.45
864,1,1,710.0,34080074.94551369,-118035282.65275142,0,96478.0,1966.0,173687.03927529271
865,2,2,1242.0,34080074.94551369,-118035282.65275142,0,96478.0,1970.0,253120.66291666665
866,3,3,1915.0,34080074.94551369,-118035282.65275142,0,96478.0,1980.0,285703.33
867,1,1,710.0,34127813.918080375,-117903579.62714325,0,96464.0,1966.0,126177.87641071188
868,2,2,1242.0,34127813.918080375,-117903579.62714325,0,96464.0,1970.0,198901.143
869,3,3,1915.0,34127813.918080375,-117903579.62714325,0,96464.0,1980.0,292651.85
870,1,1,710.0,34139350.67980672,-117853162.61063072,0,96486.0,1966.0,153284.46036806385
871,2,2,1242.0,34139350.67980672,-117853162.61063072,0,96486.0,1970.0,268875.69566666667
872,3,3,1915.0,34139350.67980672,-117853162.61063072,0,96486.0,1980.0,369460.54
873,1,1,710.0,34117618.8990915,-117854209.09182349,0,96485.0,1966.0,130741.0587378477
874,2,2,1242.0,34117618.8990915,-117854209.09182349,0,96485.0,1970.0,191256.4148452381
875,3,3,1915.0,34117618.8990915,-117854209.09182349,0,96485.0,1980.0,346109.53
876,1,1,710.0,34021548.85714286,-117750891.51428571,0,96467.0,1966.0,146729.76563513227
877,2,2,1242.0,34021548.85714286,-117750891.51428571,0,96467.0,1970.0,255849.69363636363
878,3,3,1915.0,34021548.85714286,-117750891.51428571,0,96467.0,1980.0,346488.32
879,1,1,710.0,34022480.41162515,-117898121.93698102,0,96525.0,1966.0,122740.70247222221
880,2,2,1242.0,34022480.41162515,-117898121.93698102,0,96525.0,1970.0,241076.54654761907
881,3,3,1915.0,34022480.41162515,-117898121.93698102,0,96525.0,1980.0,335734.07
882,1,1,710.0,33765869.94727371,-117880708.2100054,0,97006.0,1966.0,312337.00941069575
883,2,2,1242.0,33765869.94727371,-117880708.2100054,0,97006.0,1970.0,268285.4913333333
884,3,3,1915.0,33765869.94727371,-117880708.2100054,0,97006.0,1980.0,358026.9625
885,1,1,710.0,33747928.37284145,-117902789.36923076,0,97003.0,1966.0,171579.97166666665
886,2,2,1242.0,33747928.37284145,-117902789.36923076,0,97003.0,1970.0,232399.46
887,3,3,1915.0,33747928.37284145,-117902789.36923076,0,97003.0,1980.0,319597.5525
888,1,1,710.0,33745659.054019704,-117856847.159517,0,97001.0,1966.0,210709.445
889,2,2,1242.0,33745659.054019704,-117856847.159517,0,97001.0,1970.0,297444.1
890,3,3,1915.0,33745659.054019704,-117856847.159517,0,97001.0,1980.0,340811.9425
891,1,1,710.0,33719349.08552978,-117871129.86017396,0,97007.0,1966.0,166571.74
